This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.4.12)  18 JUN 2025 10:39
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/ngocbao/Documents/Document/Season4/Seminar/seminar-document/report/main.tex
(/Users/ngocbao/Documents/Document/Season4/Seminar/seminar-document/report/main.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (/usr/local/texlive/2025/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2025/02/14 v25.4 The multilingual framework for pdfLaTeX, LuaLaTeX and XeLaTeX
\babel@savecnt=\count270
\U@D=\dimen142
\l@unhyphenated=\language90
 (/usr/local/texlive/2025/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count271
 (/usr/local/texlive/2025/texmf-dist/tex/generic/babel-vietnamese/vietnamese.ldf
Language: vietnamese 
 Loading definitions for the Vietnamese font encoding (/usr/local/texlive/2025/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(72.26999pt, 452.9679pt, 72.26999pt)
* v-part:(T,H,B)=(72.26999pt, 700.50687pt, 72.26999pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=452.9679pt
* \textheight=700.50687pt
* \oddsidemargin=0.0pt
* \evensidemargin=0.0pt
* \topmargin=-37.0pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Info: Redefining \microtypecontext on input line 20.
Package microtype Info: Applying patch `item' on input line 20.
Package microtype Info: Applying patch `toc' on input line 20.
Package microtype Info: Applying patch `eqnum' on input line 20.
Package microtype Info: Applying patch `footnote' on input line 20.
Package microtype Info: Applying patch `verbatim' on input line 20.
LaTeX Info: Redefining \microtypesetup on input line 20.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
LaTeX Info: Redefining \showhyphens on input line 20.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
(/usr/local/texlive/2025/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman (RS)
)
Package hyperref Info: Link coloring OFF on input line 20.
 (./main.out) (./main.out)
\@outlinefile=\write3
\openout3 = `main.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.


[1

{/usr/local/texlive/2025/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.47 \newpage
              [1]

[2{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]

[3]

[4]

[5]

[6]

[7]
<fig/fig5.png, id=332, 538.01pt x 753.81625pt>
File: fig/fig5.png Graphic file (type png)
<use fig/fig5.png>
Package pdftex.def Info: fig/fig5.png  used on input line 254.
(pdftex.def)             Requested size: 226.48395pt x 317.32532pt.


[8 <./fig/fig5.png>]

[9]

[10]
<table/tab1.png, id=352, 323.2075pt x 571.13374pt>
File: table/tab1.png Graphic file (type png)
<use table/tab1.png>
Package pdftex.def Info: table/tab1.png  used on input line 315.
(pdftex.def)             Requested size: 226.48395pt x 400.21793pt.


[11 <./table/tab1.png>]
<fig/fig2.png, id=359, 627.34375pt x 751.80875pt>
File: fig/fig2.png Graphic file (type png)
<use fig/fig2.png>
Package pdftex.def Info: fig/fig2.png  used on input line 326.
(pdftex.def)             Requested size: 362.37569pt x 434.28273pt.


[12 <./fig/fig2.png>]
<table/tab2a.png, id=367, 670.505pt x 407.5225pt>
File: table/tab2a.png Graphic file (type png)
<use table/tab2a.png>
Package pdftex.def Info: table/tab2a.png  used on input line 352.
(pdftex.def)             Requested size: 362.37569pt x 220.2454pt.
<table/tab2b.png, id=368, 670.505pt x 406.51875pt>
File: table/tab2b.png Graphic file (type png)
<use table/tab2b.png>
Package pdftex.def Info: table/tab2b.png  used on input line 357.
(pdftex.def)             Requested size: 362.37569pt x 219.70294pt.


[13 <./table/tab2a.png>]

[14 <./table/tab2b.png>]

[15]
<table/tab3b.png, id=389, 596.2275pt x 731.73375pt>
File: table/tab3b.png Graphic file (type png)
<use table/tab3b.png>
Package pdftex.def Info: table/tab3b.png  used on input line 406.
(pdftex.def)             Requested size: 362.37569pt x 444.73796pt.
<table/tab3a.png, id=390, 606.265pt x 729.72626pt>
File: table/tab3a.png Graphic file (type png)
<use table/tab3a.png>
Package pdftex.def Info: table/tab3a.png  used on input line 410.
(pdftex.def)             Requested size: 362.37569pt x 436.18007pt.


[16]

[17 <./table/tab3b.png>]

[18 <./table/tab3a.png>]
<table/tab5.png, id=409, 413.545pt x 647.41875pt>
File: table/tab5.png Graphic file (type png)
<use table/tab5.png>
Package pdftex.def Info: table/tab5.png  used on input line 441.
(pdftex.def)             Requested size: 226.48395pt x 354.56995pt.


[19]

[20 <./table/tab5.png>]
<table/tab6.png, id=420, 412.54124pt x 650.43pt>
File: table/tab6.png Graphic file (type png)
<use table/tab6.png>
Package pdftex.def Info: table/tab6.png  used on input line 468.
(pdftex.def)             Requested size: 226.48395pt x 357.08257pt.


[21]
<table/tab7a.png, id=425, 402.50375pt x 307.1475pt>
File: table/tab7a.png Graphic file (type png)
<use table/tab7a.png>
Package pdftex.def Info: table/tab7a.png  used on input line 485.
(pdftex.def)             Requested size: 271.7835pt x 207.39528pt.


[22 <./table/tab6.png>]
<fig/fig3.png, id=432, 788.9475pt x 500.87125pt>
File: fig/fig3.png Graphic file (type png)
<use fig/fig3.png>
Package pdftex.def Info: fig/fig3.png  used on input line 494.
(pdftex.def)             Requested size: 407.66833pt x 258.81137pt.


[23 <./table/tab7a.png> <./fig/fig3.png>]
File: fig/fig2.png Graphic file (type png)
<use fig/fig2.png>
Package pdftex.def Info: fig/fig2.png  used on input line 515.
(pdftex.def)             Requested size: 362.37569pt x 434.28273pt.


[24]

[25]

[26]
<table/tab9b.png, id=457, 580.1675pt x 492.84125pt>
File: table/tab9b.png Graphic file (type png)
<use table/tab9b.png>
Package pdftex.def Info: table/tab9b.png  used on input line 561.
(pdftex.def)             Requested size: 362.37569pt x 307.82948pt.


[27 <./table/tab9b.png>]

[28]
<table/tab10.png, id=469, 398.48875pt x 406.51875pt>
File: table/tab10.png Graphic file (type png)
<use table/tab10.png>
Package pdftex.def Info: table/tab10.png  used on input line 636.
(pdftex.def)             Requested size: 317.07614pt x 323.47859pt.


[29]

[30 <./table/tab10.png>]
<table/tab11.png, id=482, 407.5225pt x 404.51125pt>
File: table/tab11.png Graphic file (type png)
<use table/tab11.png>
Package pdftex.def Info: table/tab11.png  used on input line 679.
(pdftex.def)             Requested size: 226.48395pt x 224.80884pt.


[31]
<table/tab12.png, id=487, 396.48125pt x 282.05376pt>
File: table/tab12.png Graphic file (type png)
<use table/tab12.png>
Package pdftex.def Info: table/tab12.png  used on input line 700.
(pdftex.def)             Requested size: 271.7835pt x 193.34767pt.


[32 <./table/tab11.png>]

[33 <./table/tab12.png>]

[34]

[35]

[36] (./main.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: ADEE1393275E5A8A78410B9DF100CFEA;16280.
 ) 
Here is how much of TeX's memory you used:
 15990 strings out of 473190
 256776 string characters out of 5715800
 706323 words of memory out of 5000000
 38658 multiletter control sequences out of 15000+600000
 578881 words of font info for 180 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,7n,79p,1075b,742s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vnbx10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vnbx12.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vnr10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vnr12.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vnti12.pfb>
Output written on main.pdf (37 pages, 2574143 bytes).
PDF statistics:
 613 PDF objects out of 1000 (max. 8388607)
 522 compressed objects within 6 object streams
 162 named destinations out of 1000 (max. 500000)
 29316 words of extra memory for PDF output out of 29859 (max. 10000000)

